;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P415; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP155; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP155;;;;;;;;;;
FDAT_ACT=FP415;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP415 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P416 CONT Vel= 2 m/s CPDATP156 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P416; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP156; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP156;;;;;;;;;;
FDAT_ACT=FP416;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP416 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P417 CONT Vel= 2 m/s CPDATP147 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P417; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP147; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP147;;;;;;;;;;
FDAT_ACT=FP417;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP417 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P418 CONT Vel= 2 m/s CPDATP113 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P418; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP113; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP113;;;;;;;;;;
FDAT_ACT=FP418;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP418 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P419 CONT Vel= 2 m/s CPDATP114 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P419; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP114; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP114;;;;;;;;;;
FDAT_ACT=FP419;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP419 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P420 CONT Vel= 2 m/s CPDATP115 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P420; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP115; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP115;;;;;;;;;;
FDAT_ACT=FP420;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP420 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P421 CONT Vel= 2 m/s CPDATP116 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P421; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP116; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP116;;;;;;;;;;
FDAT_ACT=FP421;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP421 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P422 CONT Vel= 2 m/s CPDATP117 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P422; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP117; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP117;;;;;;;;;;
FDAT_ACT=FP422;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP422 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P423 CONT Vel= 2 m/s CPDATP118 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P423; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP118; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP118;;;;;;;;;;
FDAT_ACT=FP423;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP423 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P424 CONT Vel= 2 m/s CPDATP121 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P424; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP121; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP121;;;;;;;;;;
FDAT_ACT=FP424;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP424 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P425 CONT Vel= 2 m/s CPDATP122 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P425; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP122; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP122;;;;;;;;;;
FDAT_ACT=FP425;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP425 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P426 CONT Vel= 2 m/s CPDATP119 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P426; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP119; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP119;;;;;;;;;;
FDAT_ACT=FP426;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP426 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P427 CONT Vel= 2 m/s CPDATP120 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P427; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP120; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP120;;;;;;;;;;
FDAT_ACT=FP427;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP427 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P428 CONT Vel= 2 m/s CPDATP123 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P428; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP123; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP123;;;;;;;;;;
FDAT_ACT=FP428;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP428 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P429 CONT Vel= 2 m/s CPDATP124 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P429; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP124; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP124;;;;;;;;;;
FDAT_ACT=FP429;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP429 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P430 CONT Vel= 2 m/s CPDATP130 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P430; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP130; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP130;;;;;;;;;;
FDAT_ACT=FP430;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP430 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P431 CONT Vel= 2 m/s CPDATP131 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P431; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP131; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP131;;;;;;;;;;
FDAT_ACT=FP431;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP431 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P432 CONT Vel= 2 m/s CPDATP125 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P432; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP125; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP125;;;;;;;;;;
FDAT_ACT=FP432;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP432 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P433 CONT Vel= 2 m/s CPDATP126 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P433; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP126; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP126;;;;;;;;;;
FDAT_ACT=FP433;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP433 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P434 CONT Vel= 2 m/s CPDATP132 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P434; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP132; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP132;;;;;;;;;;
FDAT_ACT=FP434;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP434 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P435 CONT Vel= 2 m/s CPDATP133 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P435; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP133; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP133;;;;;;;;;;
FDAT_ACT=FP435;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP435 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P436 CONT Vel= 2 m/s CPDATP127 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P436; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP127; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP127;;;;;;;;;;
FDAT_ACT=FP436;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP436 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P437 CONT Vel= 2 m/s CPDATP128 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P437; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP128; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP128;;;;;;;;;;
FDAT_ACT=FP437;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP437 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P438 CONT Vel= 2 m/s CPDATP134 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P438; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP134; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP134;;;;;;;;;;
FDAT_ACT=FP438;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP438 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P439 CONT Vel= 2 m/s CPDATP135 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P439; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP135; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP135;;;;;;;;;;
FDAT_ACT=FP439;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP439 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P440 CONT Vel= 2 m/s CPDATP129 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P440; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP129; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP129;;;;;;;;;;
FDAT_ACT=FP440;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP440 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P441 CONT Vel= 2 m/s CPDATP138 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P441; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP138; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP138;;;;;;;;;;
FDAT_ACT=FP441;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP441 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P442 CONT Vel= 2 m/s CPDATP136 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P442; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP136; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP136;;;;;;;;;;
FDAT_ACT=FP442;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP442 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P443 CONT Vel= 2 m/s CPDATP137 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P443; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP137; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP137;;;;;;;;;;
FDAT_ACT=FP443;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP443 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P444 CONT Vel= 2 m/s CPDATP139 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P444; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP139; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP139;;;;;;;;;;
FDAT_ACT=FP444;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP444 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P445 CONT Vel= 2 m/s CPDATP140 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P445; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP140; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP140;;;;;;;;;;
FDAT_ACT=FP445;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP445 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P446 CONT Vel= 2 m/s CPDATP149 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P446; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP149; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP149;;;;;;;;;;
FDAT_ACT=FP446;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP446 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P447 CONT Vel= 2 m/s CPDATP150 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P447; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP150; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
